! ======================================================================
! list of prescribed reactions, mostly originating from MCMv3.1
! 
! UPDATE Feb 2016, U-Paris:
! Includes isoprene chsmitry from mcm v3.3.1
! 
! UPDATE nov 2015, Julia Lee-Taylor, CU-Boulder:
! The m-xylene ("MXYL") mechanism has been estensively commented, noting
! corrections or updates. Non-aromatic chemistry of many MXYL products is
! now being handled directly by GECKO.
! ======================================================================
! this file is read up to the keyword END.
! Comment line (! as first character) can be placed everywhere in the file.
!
! The first line of each reaction gives the integral number of following lines.
!
! Special formulae must start with a '#' at the first character and
!  must also be specified in file mcm_mxyl_dic.dat
! ======================================================================
REAC  5
HO + #ethyne (+M) ;  0.3384E-11   0.0  0.7000E+03  &
  0.1800E-29 -0.1500E+01  0.0000E+00  0.0000E+00  0.5800E+03  0.1000E+01  0.2320E+04
HO2                                                              1.000
CO                                                               1.000
CHO(OH)                                                          1.000
! ----------------
REAC  4
HO + #ethyne (+M) ;  0.6016E-11   0.0  0.7000E+03  &
  0.3200E-29 -0.1500E+01  0.0000E+00  0.0000E+00  0.5800E+03  0.1000E+01  0.2320E+04
HO                                                               1.000
CHOCHO                                                           1.000
! ----------------
! propyne major channel: see documentation in oh_rate.dat and oh_prod.dat
REAC  3
#propyne + HO ;  0.4170E-11   0.0  0.0  &
HO                                                               1.000
CH3COCHO                                                         1.000
! ----------------
! propyne minor channel: see documentation in oh_rate.dat and oh_prod.dat
REAC  4
#propyne + HO ;  0.1790E-11   0.0  0.0  &          
CH3(OO.)                                                         1.000
CO                                                               1.000
CHO(OH)                                                          1.000
! ----------------
! 1-butyne major channel: see documentation in oh_rate.dat and oh_prod.dat
REAC  3
#1-butyne + HO ;  0.5940E-11   0.0  0.0  &
HO                                                               1.000
CH3CH2COCHO                                                         1.000
! ----------------
! 1-butyne minor channel: see documentation in oh_rate.dat and oh_prod.dat
REAC  4
#1-butyne + HO ;  0.2310E-11   0.0  0.0  &          
CH3CH2(OO.)                                                      1.000
CO                                                               1.000
CHO(OH)                                                          1.000
! ----------------
! 2-butyne major channel: see documentation in oh_rate.dat and oh_prod.dat
REAC  3
#2-butyne + HO ;  2.2270E-11   0.0  0.0  &
HO                                                               1.000
CH3COCOCHO                                                       1.000
! ----------------
! 2-butyne minor channel: see documentation in oh_rate.dat and oh_prod.dat
REAC  4
#2-butyne + HO ;  0.7830E-11   0.0  0.0  &          
CH3(OO.)                                                         1.000
CO                                                               1.000
CH3CO(OH)                                                        1.000
! ----------------
! 1,2-propadiene (allene) major channel: see documentation in oh_rate.dat and oh_prod.dat
! NB: minor adduct channels cannot currently be handled by GECKO-A.
REAC  3
#allene + HO ;  0.5860E-11   0.0  -1272.  &          
CH3(OO.)                                                         1.000
CdH2=CdO                                                         1.000
! ----------------
REAC  2
HO + #mmc1HcHcHcHcHc1H ;  0.8202E-12   0.0  0.1930E+03  &  
#mm-O2--O-CH(C1H(OH))CH(OO.)CdH=CdHC12H                          1.000
! ----------------
REAC  3
HO + #mmc1HcHcHcHcHc1H ;  0.2749E-12   0.0  0.1930E+03  & 
HO2                                                              1.000
#mmCHOC1H-O-C1HCdH=CdHCHO                                        1.000
! ----------------
REAC  3
HO + #mmc1HcHcHcHcHc1H ;  0.1235E-11   0.0  0.1930E+03  &
HO2                                                              1.000
#mmc1HcHcHc(OH)cHc1H                                               1.000
! ----------------
REAC  3
NO + #mm-O2--O-CH(C1H(OH))CH(OO.)CdH=CdHC12H ;  0.2332E-11   0.0 -0.3600E+03  &     
NO2                                                              1.000
#mm-O2--O-CH(C1H(OH))CH(O.)CdH=CdHC12H                             1.000
! ----------------
